Information about the dataset generation:

The 33 machine learning and data sceince libraries that used for filtering:

	{"theano", "pytroch", "caffe", "keras", "tensorflow", "sklearn",
	"numpy", "scipy", "pandas", "statsmodels",
lib[davidsandberg/facenet] = ML project
lib[daxiongshu/tradeshift-text-classification] = ML project
lib[daynebatten/keras-wtte-rnn] = ML project
lib[dblN/stochastic_depth_keras] = ML project
lib[dclambert/pyensemble] = ML project
lib[deepchem/deepchem] = ML project
lib[deeperic/SpikeFlow] = ML project
lib[deepgram/kur] = ML project
lib[deepmind/dnc] = ML project
lib[deepmind/learning-to-learn] = ML project
lib[deepmind/scalable_agent] = ML project
lib[deepmind/sonnet] = ML project
lib[deepmipt/DeepPavlov] = ML project
lib[deeppomf/DeepCreamPy] = ML project
lib[dementrock/tensorfuse] = ML project
lib[dennybritz/cnn-text-classification-tf] = ML project
lib[dennybritz/rnn-tutorial-gru-lstm] = ML project
lib[developmentseed/label-maker] = ML project
lib[devsisters/DQN-tensorflow] = ML project
lib[devsisters/pointer-network-tensorflow] = ML project
lib[dgurkaynak/tensorflow-cnn-finetune] = ML project
lib[dhammack/DSB2017] = ML project
lib[dhwajraj/deep-siamese-text-similarity] = ML project
lib[dhwajraj/deep-text-classifier-mtl] = ML project
lib[dimatura/voxnet] = ML project
lib[dinghanshen/SWEM] = ML project
lib[dirkneumann/deepdist] = ML project
lib[divamgupta/image-segmentation-keras] = ML project
lib[diveintodeeplearning/d2l-en] = ML project
lib[dlaptev/TI-pooling] = ML project
lib[dmarnerides/pydlt] = ML project
lib[dmbee/seglearn] = ML project
lib[dmlc/dgl] = ML project
lib[dmlc/gluon-nlp] = ML project
lib[dmlc/tensorboard] = ML project
lib[dmlc/tvm] = ML project
lib[dnouri/kfkd-tutorial] = ML project
lib[dnouri/nolearn] = ML project
lib[dnouri/skorch] = ML project
lib[domluna/memn2n] = ML project
lib[dongjun-Lee/text-classification-models-tf] = ML project
lib[dongjun-Lee/text-summarization-tensorflow] = ML project
lib[donnemartin/data-science-ipython-notebooks] = ML project
lib[dontfollowmeimcrazy/imagenet] = ML project
lib[dorajam/Convolutional-Network] = ML project
lib[douban/dpark] = ML project
lib[douban/tfmesos] = ML project
lib[dpressel/baseline] = ML project
lib[dpressel/rude-carnie] = ML project
lib[drethage/speech-denoising-wavenet] = ML project
lib[drscotthawley/audio-classifier-keras-cnn] = ML project
lib[drscotthawley/panotti] = ML project
lib[dspavankumar/keras-kaldi] = ML project
lib[duoergun0729/nlp] = ML project
lib[duxingren14/DualGAN] = ML project
lib[dvornikita/blitznet] = ML project
lib[dyelax/Adversarial_Video_Generation] = ML project
lib[dyelax/encore.ai] = ML project
lib[dzitkowskik/StockPredictionRNN] = ML project
lib[eBay/Sequence-Semantic-Embedding] = ML project
lib[easy-tensorflow/easy-tensorflow] = ML project
lib[edublancas/sklearn-evaluation] = ML project
lib[edwardlib/observations] = ML project
lib[ekampf/PySpark-Boilerplate] = ML project
lib[eladhoffer/bigBatch] = ML project
lib[eliben/deep-learning-samples] = ML project
lib[elieJalbout/Clustering-with-Deep-learning] = ML project
lib[ellisdg/3DUnetCNN] = ML project
lib[emanuele/kaggle_pbr] = ML project
lib[ematvey/hierarchical-attention-networks] = ML project
lib[emedvedev/attention-ocr] = ML project
lib[endernewton/tf-faster-rcnn] = ML project
lib[equalitie/learn2ban] = ML project
lib[eragonruan/text-detection-ctpn] = ML project
lib[ericjang/draw] = ML project
lib[erickrf/nlpnet] = ML project
lib[eridgd/WCT-TF] = ML project
lib[erikbern/deep-fonts] = ML project
lib[erikbern/deep-pink] = ML project
lib[eriklindernoren/Keras-GAN] = ML project
lib[eriklindernoren/NapkinML] = ML project
lib[ethancaballero/Improved-Dynamic-Memory-Networks-DMN-plus] = ML project
lib[ethereon/caffe-tensorflow] = ML project
lib[evancasey/spark-knn-recommender] = ML project
lib[exp-db/AI-Driven-WAF] = ML project
lib[explosion/spaCy] = ML project
lib[explosion/spacy-models] = ML project
lib[explosion/thinc] = ML project
lib[fabianbormann/Tensorflow-DeconvNet-Segmentation] = ML project
lib[facebookresearch/video-nonlocal-net] = ML project
lib[faizann24/Using-machine-learning-to-detect-malicious-URLs] = ML project
lib[farizrahman4u/qlearning4k] = ML project
lib[farizrahman4u/recurrentshop] = ML project
lib[farizrahman4u/seq2seq] = ML project
lib[farzaa/DeepLeague] = ML project
lib[fastnlp/fastNLP] = ML project
lib[fchollet/deep-learning-models] = ML project
lib[felipessalvatore/self_driving_pi_car] = ML project
lib[felixlaumon/kaggle-right-whale] = ML project
lib[femioladeji/License-Plate-Recognition-Nigerian-vehicles] = ML project
lib[fendouai/ChatGirl] = ML project
lib[fendouai/Chinese-Text-Classification] = ML project
lib[fendouai/FaceRank] = ML project
lib[fengju514/Face-Pose-Net] = ML project
lib[fephsun/neuralnetmusic] = ML project
lib[feynmanliang/bachbot] = ML project
lib[fferroni/DEC-Keras] = ML project
lib[fferroni/PhasedLSTM-Keras] = ML project
lib[figitaki/deep-retrieval] = ML project
lib[fisadev/world_cup_learning] = ML project
lib[fizyr/keras-maskrcnn] = ML project
lib[fizyr/keras-retinanet] = ML project
lib[flipkart-incubator/optimus] = ML project
lib[flomlo/ntm_keras] = ML project
lib[floodsung/DDPG] = ML project
lib[flowlight0/talkingdata-adtracking-fraud-detection] = ML project
lib[floydhub/dockerfiles] = ML project
lib[flrngel/Self-Attentive-tensorflow] = ML project
lib[flyyufelix/DenseNet-Keras] = ML project
lib[flyyufelix/Direct-Future-Prediction-Keras] = ML project
lib[flyyufelix/cnn_finetune] = ML project
lib[for-ai/CipherGAN] = ML project
lib[forcecore/Keras-GAN-Animeface-Character] = ML project
lib[freeman-lab/spark-ml-streaming] = ML project
lib[fregu856/2D_detection] = ML project
lib[fregu856/segmentation] = ML project
lib[ftramer/Steal-ML] = ML project
lib[fukatani/stacked_generalization] = ML project
lib[fukuball/fuku-ml] = ML project
lib[fvisin/reseg] = ML project
lib[galeone/dynamic-training-bench] = ML project
lib[galsang/ABCNN] = ML project
lib[garion9013/impl-pruning-TF] = ML project
lib[gaussic/text-classification-cnn-rnn] = ML project
lib[gdb/kaggle] = ML project
lib[geifmany/cifar-vgg] = ML project
lib[geometalab/OSMDeepOD] = ML project
lib[georgesung/ssd_tensorflow_traffic_sign_detection] = ML project
lib[getnamo/tensorflow-ue4-examples] = ML project
lib[giacbrd/ShallowLearn] = ML project
lib[gitlimlab/Relation-Network-Tensorflow] = ML project
lib[gliese581gg/DQN_tensorflow] = ML project
lib[glossary95/TensorFlow-Chinese-Tutorial] = ML project
lib[golbin/TensorFlow-ML-Exercises] = ML project
lib[goodfeli/theano_exercises] = ML project
lib[google-research/batch-ppo] = ML project
lib[google/deepvariant] = ML project
lib[google/prettytensor] = ML project
lib[google/seq2seq] = ML project
lib[google/uis-rnn] = ML project
lib[googlei18n/language-resources] = ML project
lib[greatgeekgrace/Technical-Analysis-And-Practice-in-TensorFlow] = ML project
lib[guillaume-chevalier/HAR-stacked-residual-bidir-LSTMs] = ML project
lib[guillaumegenthial/im2latex] = ML project
lib[guillaumegenthial/tf_ner] = ML project
lib[gunthercox/ChatterBot] = ML project
lib[guoyilin/FaceDetection_CNN] = ML project
lib[gwtaylor/theano-rnn] = ML project
lib[gzdaijie/tensorflow-tutorial-samples] = ML project
lib[gzuidhof/nn-transfer] = ML project
lib[habrman/FaceRecognition] = ML project
lib[hadyelsahar/CNN-RelationExtraction] = ML project
lib[hahnyuan/nn_tools] = ML project
lib[hamuchiwa/AutoRCCar] = ML project
lib[hanbt/learn_dl] = ML project
lib[hankcs/CS224n] = ML project
lib[hannes-brt/hebel] = ML project
lib[hanxiao/tf-nlp-blocks] = ML project
lib[hardikbansal/CycleGAN] = ML project
lib[hardmaru/cppn-tensorflow] = ML project
lib[hardmaru/sketch-rnn] = ML project
lib[hardmaru/write-rnn-tensorflow] = ML project
lib[harpribot/deep-summarization] = ML project
lib[harvitronix/continuous-online-video-classification-blog] = ML project
lib[harvitronix/five-video-classification-methods] = ML project
lib[harvitronix/neural-network-genetic-algorithm] = ML project
lib[hassony2/kinetics_i3d_pytorch] = ML project
lib[hawk31/nnet-ts] = ML project
lib[hclhkbu/dlbench] = ML project
lib[hellochick/PSPNet-tensorflow] = ML project
lib[hengluchang/deep-news-summarization] = ML project
lib[hexahedria/biaxial-rnn-music-composition] = ML project
lib[hexiangnan/attentional_factorization_machine] = ML project
lib[hidasib/GRU4Rec] = ML project
lib[hirofumi0810/tensorflow_end2end_speech_recognition] = ML project
lib[hiveml/tensorflow-grad-cam] = ML project
lib[hjptriplebee/AlexNet_with_tensorflow] = ML project
lib[hjptriplebee/VGG19_with_tensorflow] = ML project
lib[hltcoe/golden-horse] = ML project
lib[hmcuesta/PDA_Book] = ML project
lib[hmishra2250/NTM-One-Shot-TF] = ML project
lib[hmmlearn/hmmlearn] = ML project
lib[honeynet/cuckooml] = ML project
lib[hqli/face_recognition] = ML project
lib[htm-community/nupic.studio] = ML project
lib[huangshiyu13/RPNplus] = ML project
lib[huggingface/hmtl] = ML project
lib[huggingface/neuralcoref] = ML project
lib[huggingface/torchMoji] = ML project
lib[hugorut/neural-cli] = ML project
lib[humphd/have-fun-with-machine-learning] = ML project
lib[hundredblocks/semantic-search] = ML project
lib[hunkim/word-rnn-tensorflow] = ML project
lib[huxiaoman7/PaddlePaddle_code] = ML project
lib[hwalsuklee/tensorflow-fast-style-transfer] = ML project
lib[hwalsuklee/tensorflow-generative-model-collections] = ML project
lib[hwalsuklee/tensorflow-mnist-CVAE] = ML project
lib[hwalsuklee/tensorflow-mnist-VAE] = ML project
lib[hwwang55/GraphGAN] = ML project
lib[hwwang55/RippleNet] = ML project
lib[hycis/Mozi] = ML project
lib[hyperspy/hyperspy] = ML project
lib[hzy46/Deep-Learning-21-Examples] = ML project
lib[hzy46/fast-neural-style-tensorflow] = ML project
lib[iamaaditya/image-compression-cnn] = ML project
lib[ibab/tensorflow-wavenet] = ML project
lib[iboing/CliqueNet] = ML project
lib[icoxfog417/tensorflow_qrnn] = ML project
lib[idealo/image-quality-assessment] = ML project
lib[idealo/image-super-resolution] = ML project
lib[idiap/importance-sampling] = ML project
lib[igormq/asr-study] = ML project
lib[ikostrikov/TensorFlow-Pointer-Networks] = ML project
lib[ikostrikov/TensorFlow-VAE-GAN-DRAW] = ML project
lib[ilblackdragon/tf_examples] = ML project
lib[ildoonet/deepface] = ML project
lib[ilivans/tf-rnn-attention] = ML project
lib[ilovin/lstm_ctc_ocr] = ML project
lib[imatge-upc/skiprnn-2017-telecombcn] = ML project
lib[imhuay/Algorithm_Interview_Notes-Chinese] = ML project
lib[imistyrain/caffe-oneclick] = ML project
lib[indiejoseph/cnn-text-classification-tf-chinese] = ML project
lib[indrajithi/genquest] = ML project
lib[indrajithi/mgc-django] = ML project
lib[inejc/painters] = ML project
lib[inikdom/neural-chatbot] = ML project
lib[innovation-cat/DeepLearningBook] = ML project
lib[inspirehep/magpie] = ML project
lib[instacart/lore] = ML project
lib[iperov/DeepFaceLab] = ML project
lib[ischlag/distributed-tensorflow-example] = ML project
lib[isseu/emotion-recognition-neural-networks] = ML project
lib[itayhubara/BinaryNet.pytorch] = ML project
lib[itayhubara/BinaryNet.tf] = ML project
lib[itdxer/neupy] = ML project
lib[iterative/dvc] = ML project
lib[iwyoo/LSTM-autoencoder] = ML project
lib[jaberg/skdata] = ML project
lib[jacobandreas/nmn2] = ML project
lib[jacobgil/keras-cam] = ML project
lib[jacobgil/keras-dcgan] = ML project
lib[jacobgil/keras-grad-cam] = ML project
lib[jacoxu/encoder_decoder] = ML project
lib[jadianes/winerama-recommender-tutorial] = ML project
lib[jaesik817/Interaction-networks_tensorflow] = ML project
lib[jaesik817/adv_attack_capsnet] = ML project
lib[jaesik817/pathnet] = ML project
lib[jaesik817/visual-interaction-networks_tensorflow] = ML project
lib[jakeret/tf_unet] = ML project
lib[jakevdp/sklearn_pydata2015] = ML project
lib[jakevdp/sklearn_scipy2013] = ML project
lib[jantic/DeOldify] = ML project
lib[jarfo/kchar] = ML project
lib[jasonbaldridge/try-tf] = ML project
lib[jasonding1354/pyDataScienceToolkits_Base] = ML project
lib[jasti/Stock-Predictor] = ML project
lib[jatinshah/ufldl_tutorial] = ML project
lib[jaungiers/LSTM-Neural-Network-for-Time-Series-Prediction] = ML project
lib[jay-johnson/sci-pype] = ML project
lib[jay-mahadeokar/pynetbuilder] = ML project
lib[jazdev/genreXpose] = ML project
lib[jeetsukumaran/DendroPy] = ML project
lib[jeongyoonlee/Kaggler] = ML project
lib[jfkirk/tensorrec] = ML project
lib[jgpavez/LSTM---Stock-prediction] = ML project
lib[jhetherly/EnglishSpeechUpsampler] = ML project
lib[jhfjhfj1/autokeras] = ML project
lib[jiamings/cramer-gan] = ML project
lib[jiamings/wgan] = ML project
lib[jiaruncao/Readers] = ML project
lib[jiegzhan/multi-class-text-classification-cnn-rnn] = ML project
lib[jiegzhan/multi-class-text-classification-cnn] = ML project
lib[jimenbian/DataMining] = ML project
lib[jimersylee/MachineLearningAction] = ML project
lib[jimfleming/recurrent-entity-networks] = ML project
lib[jimgoo/caffe-oxford102] = ML project
lib[jinfagang/LSTM_learn] = ML project
lib[jinfagang/keras_frcnn] = ML project
lib[jiny2001/dcscn-super-resolution] = ML project
lib[jisaacso/DeepHeart] = ML project
lib[jisungk/RIDDLE] = ML project
lib[jisungk/deepjazz] = ML project
lib[jmcarpenter2/parfit] = ML project
lib[jn2clark/nn-iterated-projections] = ML project
lib[jocicmarko/kaggle-dsb2-keras] = ML project
lib[jocicmarko/ultrasound-nerve-segmentation] = ML project
lib[joeddav/devol] = ML project
lib[joelgrus/data-science-from-scratch] = ML project
lib[joelgrus/joelnet] = ML project
lib[jorditorresBCN/FirstContactWithTensorFlow] = ML project
lib[jorditorresBCN/LibroTensorFlow] = ML project
lib[jorgenkg/python-neural-network] = ML project
lib[josedolz/LiviaNET] = ML project
lib[jostmey/rwa] = ML project
lib[jparkhill/TensorMol] = ML project
lib[jperla/neural] = ML project
lib[jpmml/sklearn2pmml] = ML project
lib[jremillard/images-to-osm] = ML project
lib[jremmons/AWSLambdaFace] = ML project
lib[jrosebr1/bat-country] = ML project
lib[jrosebr1/simple-keras-rest-api] = ML project
lib[jsilter/parametric_tsne] = ML project
lib[jsn5/dancenet] = ML project
lib[juefeix/pnn.pytorch] = ML project
lib[juliandewit/kaggle_ndsb2017] = ML project
lib[juliandewit/kaggle_ndsb2] = ML project
lib[junrushao1994/fast-neural-style.tf] = ML project
lib[junyuseu/ResNet-on-Cifar10] = ML project
lib[jupyter-incubator/sparkmagic] = ML project
lib[jupyter/enterprise_gateway] = ML project
lib[justdark/dml] = ML project
lib[justmarkham/DAT3] = ML project
lib[jxwufan/AssociativeRetrieval] = ML project
lib[jzadeh/aktaion] = ML project
lib[jzilly/RecurrentHighwayNetworks] = ML project
lib[k3170makan/PyMLProjects] = ML project
lib[karpathy/neuraltalk] = ML project
lib[karpathy/tf-agent] = ML project
lib[kastnerkyle/PyCon2015] = ML project
lib[kayousterhout/trace-analysis] = ML project
lib[kaz-Anova/ensemble_amazon] = ML project
lib[kcct-fujimotolab/3DCNN] = ML project
lib[keeganmccallum/sql4pandas] = ML project
lib[keithito/tacotron] = ML project
lib[kengz/openai_lab] = ML project
lib[kengz/spacy-nlp] = ML project
lib[kentsommer/keras-inceptionV4] = ML project
lib[kentsommer/tensorflow-posenet] = ML project
lib[keon/deep-q-learning] = ML project
lib[keon/deepstock] = ML project
lib[keon/policy-gradient] = ML project
lib[keras-rl/keras-rl] = ML project
lib[keras-team/keras-applications] = ML project
lib[keras-team/keras-contrib] = ML project
lib[keras-team/keras] = ML project
lib[kermitt2/delft] = ML project
lib[keskarnitish/large-batch-training] = ML project
lib[keunwoochoi/kapre] = ML project
lib[keunwoochoi/music-auto_tagging-keras] = ML project
lib[kevinhughes27/TensorKart] = ML project
lib[kevinjliang/tf-Faster-RCNN] = ML project
lib[kevinzakka/style-transfer] = ML project
lib[kgrm/NALU] = ML project
lib[khanhnamle1994/natural-language-processing] = ML project
lib[kingfengji/gcForest] = ML project
lib[kk7nc/HDLTex] = ML project
lib[kk7nc/RMDL] = ML project
lib[klaussinani/moviebox] = ML project
lib[konlpy/konlpy] = ML project
lib[kootenpv/neural_complete] = ML project
lib[kootenpv/whereami] = ML project
lib[kopopt/fast_tffm] = ML project
lib[kozistr/Awesome-GANs] = ML project
lib[krystianity/keras-serving] = ML project
lib[ksopyla/svm_mnist_digit_classification] = ML project
lib[kuaikuaikim/DFace] = ML project
lib[kubeflow/kubeflow] = ML project
lib[kuleshov/audio-super-res] = ML project
lib[kundajelab/dragonn] = ML project
lib[kundan2510/pixelCNN] = ML project
lib[kutoga/going_deeper] = ML project
lib[kuz/caffe-with-spearmint] = ML project
lib[kuza55/keras-extras] = ML project
lib[kvfrans/deepcolor] = ML project
lib[kvfrans/feature-visualization] = ML project
lib[kvh/ramp] = ML project
lib[kwotsin/TensorFlow-ENet] = ML project
lib[kwotsin/TensorFlow-Xception] = ML project
lib[kykiefer/depression-detect] = ML project
lib[l11x0m7/lightnn] = ML project
lib[lachlants/denet] = ML project
lib[lancopku/SU4MLC] = ML project
lib[lanwuwei/SPM_toolkit] = ML project
lib[lazyprogrammer/facial-expression-recognition] = ML project
lib[lazyprogrammer/machine_learning_examples] = ML project
lib[leido/char-rnn-cn] = ML project
lib[lengstrom/fast-style-transfer] = ML project
lib[lensacom/sparkit-learn] = ML project
lib[lhyxcxy/nlp] = ML project
lib[lifeomic/sparkflow] = ML project
lib[lining0806/TextMining] = ML project
lib[linkedin/WhereHows] = ML project
lib[lipiji/hierarchical-encoder-decoder] = ML project
lib[lisa-lab/DeepLearningTutorials] = ML project
lib[liu-nlper/DocumentClassification] = ML project
lib[liu-nlper/NER-LSTM-CRF] = ML project
lib[liuyuemaicha/Adversarial-Learning-for-Neural-Dialogue-Generation-in-Tensorflow] = ML project
lib[liuyuemaicha/Deep-Reinforcement-Learning-for-Dialogue-Generation-in-tensorflow] = ML project
lib[liuzhuang13/DenseNetCaffe] = ML project
lib[liyaguang/DCRNN] = ML project
lib[ljanyst/ssd-tensorflow] = ML project
lib[llSourcell/AI_Artist] = ML project
lib[llSourcell/AI_Composer] = ML project
lib[llSourcell/AI_Writer] = ML project
lib[llSourcell/How-to-Deploy-a-Tensorflow-Model-in-Production] = ML project
lib[llSourcell/How-to-Learn-from-Little-Data] = ML project
lib[llSourcell/How_to_make_a_chatbot] = ML project
lib[llSourcell/Machine-Learning-API-Tutorial] = ML project
lib[llSourcell/Make_Money_with_Tensorflow] = ML project
lib[llSourcell/Make_a_neural_network] = ML project
lib[llSourcell/Neural_Network_Voices] = ML project
lib[llSourcell/Node_JS_Machine_Learning] = ML project
lib[llSourcell/Progressive_GANs] = ML project
lib[llSourcell/Self-Driving-Car-Demo] = ML project
lib[llSourcell/how_to_convert_text_to_images] = ML project
lib[llSourcell/how_to_deploy_a_keras_model_to_production] = ML project
lib[llSourcell/linear_regression_demo] = ML project
lib[llSourcell/tensorflow_chatbot] = ML project
lib[llSourcell/tensorflow_demo] = ML project
lib[llSourcell/tensorflow_speech_recognition_demo] = ML project
lib[lmjohns3/downhill] = ML project
lib[lmjohns3/theanets] = ML project
lib[lmzintgraf/DeepVis-PredDiff] = ML project
lib[locationtech-labs/geopyspark] = ML project
lib[locuslab/convex_adversarial] = ML project
lib[locuslab/icnn] = ML project
lib[longcw/pytorch2caffe] = ML project
lib[lopuhin/kaggle-dstl] = ML project
lib[lpigou/Theano-3D-ConvNet] = ML project
lib[lpty/tensorflow_tutorial] = ML project
lib[lsy17096535/face-landmark] = ML project
lib[lucktroy/DeepST] = ML project
lib[luhaofang/tripletloss] = ML project
lib[luispedro/BuildingMachineLearningSystemsWithPython] = ML project
lib[luispedro/milk] = ML project
lib[luoyetx/deep-landmark] = ML project
lib[luoyetx/mx-lsoftmax] = ML project
lib[luyishisi/tensorflow] = ML project
lib[lvapeab/nmt-keras] = ML project
lib[lytforgood/MachineLearningTrick] = ML project
lib[lzddzh/DataMiningCompetitionFirstPrize] = ML project
lib[lzrobots/DeepEmbeddingModel_ZSL] = ML project
lib[macanv/BERT-BiLSTM-CRF-NER] = ML project
lib[machinalis/featureforge] = ML project
lib[machine-learning-projects/machine-learning-recipes] = ML project
lib[maciejkula/glove-python] = ML project
lib[madhug-nadig/Machine-Learning-Algorithms-from-Scratch] = ML project
lib[mahmoudparsian/pyspark-tutorial] = ML project
lib[maiminh1996/YOLOv3-tensorflow] = ML project
lib[marekrei/sequence-labeler] = ML project
lib[marian-margeta/gait-recognition] = ML project
lib[marionleborgne/cloudbrain] = ML project
lib[marshmelloX/dynamic-coattention-network] = ML project
lib[martin-gorner/tensorflow-rnn-shakespeare] = ML project
lib[marvin-ai/marvin-python-toolbox] = ML project
lib[marvis/pytorch-caffe-darknet-convert] = ML project
lib[marvis/pytorch-caffe] = ML project
lib[masinoa/machine_learning] = ML project
lib[mathDR/reading-text-in-the-wild] = ML project
lib[matroid/dlwithtf] = ML project
lib[matterport/Mask_RCNN] = ML project
lib[matthewearl/deep-anpr] = ML project
lib[maxim5/time-series-machine-learning] = ML project
lib[maxpumperla/deep_learning_and_the_game_of_go] = ML project
lib[maxpumperla/elephas] = ML project
lib[maxpumperla/hyperas] = ML project
lib[mazefeng/ml] = ML project
lib[mckinziebrandon/DeepChatModels] = ML project
lib[mdenil/dropout] = ML project
lib[mdietrichstein/tensorflow-open_nsfw] = ML project
lib[meereeum/lda2vec-tf] = ML project
lib[melodyguan/enas] = ML project
lib[meownoid/face-identification-tpe] = ML project
lib[miaow1988/ShuffleNet_V2_pytorch_caffe] = ML project
lib[michuanhaohao/keras_reid] = ML project
lib[mike-bowles/hdDeepLearningStudy] = ML project
lib[mikelynn2/sentimentAPI] = ML project
lib[mila-udem/blocks] = ML project
lib[mila-udem/fuel] = ML project
lib[mila-udem/platoon] = ML project
lib[miloharper/neural-network-animation] = ML project
lib[miloharper/simple-neural-network] = ML project
lib[mindsdb/mindsdb] = ML project
lib[minhnhat93/tf-SNDCGAN] = ML project
lib[minimaxir/char-embeddings] = ML project
lib[minimaxir/person-blocker] = ML project
lib[minimaxir/reactionrnn] = ML project
lib[minimaxir/textgenrnn] = ML project
lib[miranthajayatilake/YOLOw-Keras] = ML project
lib[mirceamironenco/BayesianRecurrentNN] = ML project
lib[mitmul/ssai-cnn] = ML project
lib[mjdietzx/GAN-Sandbox] = ML project
lib[mkocabas/focal-loss-keras] = ML project
lib[mlachmish/MusicGenreClassification] = ML project
lib[mlflow/mlflow] = ML project
lib[mnielsen/neural-networks-and-deep-learning] = ML project
lib[mohammadpz/Recurrent-Neural-Networks] = ML project
lib[mokemokechicken/keras_npi] = ML project
lib[mondejar/ecg-classification] = ML project
lib[monkeylearn/hotel-review-analysis] = ML project
lib[mortendahl/tf-encrypted] = ML project
lib[moscow25/deep_draw] = ML project
lib[mosessoh/CNN-LSTM-Caption-Generator] = ML project
lib[mpastell/Pweave] = ML project
lib[mpatacchiola/deepgaze] = ML project
lib[mquad/hgru4rec] = ML project
lib[mrahtz/easy-tf-log] = ML project
lib[mrgloom/kaggle-dogs-vs-cats-solution] = ML project
lib[mrlittlepig/ImageProcessing] = ML project
lib[mtth/hdfs] = ML project
lib[mvirgo/MLND-Capstone] = ML project
lib[mxbi/mlcrate] = ML project
lib[nanopony/keras-convautoencoder] = ML project
lib[naokishibuya/car-behavioral-cloning] = ML project
lib[nathanrooy/evolving-simple-organisms] = ML project
lib[naturomics/CapsNet-Tensorflow] = ML project
lib[ncoudray/DeepPATH] = ML project
lib[ne7ermore/torch-light] = ML project
lib[neeilan/DeepPlayByPlay] = ML project
lib[neptune-ml/open-solution-data-science-bowl-2018] = ML project
lib[nerox8664/pytorch2keras] = ML project
lib[neubig/nn4nlp-code] = ML project
lib[nex3z/tflite-mnist-android] = ML project
lib[nextml/NEXT] = ML project
lib[nicholaslocascio/deep-regex] = ML project
lib[nicholastoddsmith/poeai] = ML project
lib[nicholastoddsmith/pythonml] = ML project
lib[nick6918/MyDeepLearning] = ML project
lib[nickliqian/cnn_captcha] = ML project
lib[nicola-decao/s-vae-tf] = ML project
lib[nicolas-ivanov/debug_seq2seq] = ML project
lib[nicolov/gradient_boosting_tensorflow_xgboost] = ML project
lib[nicolov/segmentation_keras] = ML project
lib[niektemme/tensorflow-mnist-predict] = ML project
lib[niitsuma/word2vec-keras-in-gensim] = ML project
lib[nilearn/nilearn] = ML project
lib[nl8590687/ASRT_SpeechRecognition] = ML project
lib[nlpinaction/learning-nlp] = ML project
lib[nok/sklearn-porter] = ML project
lib[npow/MemN2N] = ML project
lib[npow/MemNN] = ML project
lib[nservant/HiC-Pro] = ML project
lib[nsoojin/coursera-ml-py] = ML project
lib[nusnlp/nea] = ML project
lib[nyghtowl/Neural_Net_Newbies] = ML project
lib[nyukat/breast_density_classifier] = ML project
lib[oarriaga/face_classification] = ML project
lib[odashi/chainer_examples] = ML project
lib[ofirnachum/sequence_gan] = ML project
lib[ofirnachum/tree_rnn] = ML project
lib[ogrisel/spylearn] = ML project
lib[okfn-brasil/serenata-de-amor] = ML project
lib[olddocks/caffe-facialkp] = ML project
lib[omni-us/squeezedet-keras] = ML project
lib[omoindrot/tensorflow-triplet-loss] = ML project
lib[onnx/onnx-caffe2] = ML project
lib[onnx/onnx-tensorflow] = ML project
lib[onnx/onnxmltools] = ML project
lib[onnx/tensorflow-onnx] = ML project
lib[openai/gradient-checkpointing] = ML project
lib[openai/vime] = ML project
lib[openai/weightnorm] = ML project
lib[openstack/sahara] = ML project
lib[oreilly-japan/deep-learning-from-scratch-2] = ML project
lib[oreilly-japan/deep-learning-from-scratch] = ML project
lib[orobix/retina-unet] = ML project
lib[osforscience/TensorFlow-Course] = ML project
lib[osh/kerlym] = ML project
lib[oswaldoludwig/Human-Action-Recognition-with-Keras] = ML project
lib[ottokart/punctuator2] = ML project
lib[oujago/NumpyDL] = ML project
lib[outcastofmusic/quick-nlp] = ML project
lib[overlap-ai/words2map] = ML project
lib[ozan-oktay/Attention-Gated-Networks] = ML project
lib[paarthneekhara/neural-vqa-tensorflow] = ML project
lib[pandas-dev/pandas] = ML project
lib[pandas-ml/pandas-ml] = ML project
lib[pangolulu/neural-network-from-scratch] = ML project
lib[pangolulu/rnn-from-scratch] = ML project
lib[pannous/tensorflow-ocr] = ML project
lib[pannous/tensorflow-speech-recognition] = ML project
lib[parasdahal/deepnet] = ML project
lib[pascanur/GroundHog] = ML project
lib[pathak22/zeroshot-imitation] = ML project
lib[pavelgonchar/colornet] = ML project
lib[pavlobaron/wpcorpus] = ML project
lib[paypal/autosklearn-zeroconf] = ML project
lib[pbhatia243/Neural_Conversation_Models] = ML project
lib[pbhatia243/tf-layer-norm] = ML project
lib[pender/chatbot-rnn] = ML project
lib[pengpaiSH/Kaggle_NCFM] = ML project
lib[persistforever/cifar10-tensorflow] = ML project
lib[persistforever/yolo-tensorflow] = ML project
lib[petercunha/Emotion] = ML project
lib[peterldowns/clickbait-classifier] = ML project
lib[peterlee0127/tensorflow-nvJetson] = ML project
lib[pfnet-research/chainer-chemistry] = ML project
lib[pfnet-research/nips17-adversarial-attack] = ML project
lib[phanein/deepwalk] = ML project
lib[philferriere/dlwin] = ML project
lib[philipperemy/Deep-Learning-Tinder] = ML project
lib[philipperemy/deep-learning-bitcoin] = ML project
lib[philipperemy/keras-activations] = ML project
lib[philipperemy/keras-attention-mechanism] = ML project
lib[philipperemy/keras-tcn] = ML project
lib[philipperemy/tensorflow-1.4-billion-password-analysis] = ML project
lib[philipperemy/tensorflow-phased-lstm] = ML project
lib[philipxjm/Deep-Convolution-Stock-Technical-Analysis] = ML project
